id,nome
513,"BELA VISTA DA CAROBA"
514,"BELA VISTA DE GOIÁS"
515,"BELA VISTA DE MINAS"
516,"BELA VISTA DO MARANHÃO"
517,"BELA VISTA DO PARAÍSO"
518,"BELA VISTA DO PIAUÍ"
519,"BELA VISTA DO TOLDO"
520,"BELFORD ROXO"
521,"BELMIRO BRAGA"
522,BELMONTE
523,"BELO CAMPO"
524,"BELO HORIZONTE"
525,"BELO JARDIM"
526,"BELO MONTE"
527,"BELO ORIENTE"
528,"BELO VALE"
529,BELTERRA
530,"BELÁGUA"
531,"BELÉM"
532,"BELÉM DE MARIA"
533,"BELÉM DO BREJO DO CRUZ"
534,"BELÉM DO PIAUÍ"
535,"BELÉM DO SÃO FRANCISCO"
536,BENEDITINOS
537,"BENEDITO LEITE"
538,"BENEDITO NOVO"
539,BENEVIDES
540,"BENJAMIN CONSTANT"
541,"BENJAMIN CONSTANT DO SUL"
542,"BENTO DE ABREU"
543,"BENTO FERNANDES"
544,"BENTO GONÇALVES"
545,"BEQUIMÃO"
546,BERILO
547,BERIZAL
548,"BERNARDINO BATISTA"
549,"BERNARDINO DE CAMPOS"
550,"BERNARDO DO MEARIM"
551,"BERNARDO SAYÃO"
552,"BERTOLÍNIA"
553,"BERTÓPOLIS"
554,BERURI
555,BETIM
556,"BETÂNIA"
557,"BETÂNIA DO PIAUÍ"
558,BEZERROS
559,"BIAS FORTES"
560,BICAS
561,"BIGUAÇU"
562,BILAC
563,BIQUINHAS
564,BIRIGUI
565,"BIRITIBA MIRIM"
566,BIRITINGA
567,BITURUNA
568,BLUMENAU
569,"BOA ESPERANÇA"
570,"BOA ESPERANÇA DO IGUAÇU"
571,"BOA ESPERANÇA DO SUL"
572,"BOA HORA"
573,"BOA NOVA"
574,"BOA VENTURA"
575,"BOA VENTURA DE SÃO ROQUE"
576,"BOA VIAGEM"
577,"BOA VISTA"
578,"BOA VISTA DA APARECIDA"
579,"BOA VISTA DAS MISSÕES"
580,"BOA VISTA DO BURICÁ"
581,"BOA VISTA DO CADEADO"
582,"BOA VISTA DO GURUPI"
583,"BOA VISTA DO INCRA"
584,"BOA VISTA DO RAMOS"
585,"BOA VISTA DO SUL"
586,"BOA VISTA DO TUPIM"
587,"BOCA DA MATA"
588,"BOCA DO ACRE"
589,BOCAINA
590,"BOCAINA DE MINAS"
591,"BOCAINA DO SUL"
592,"BOCAIÚVA"
593,"BOCAIÚVA DO SUL"
594,"BODOCÓ"
595,BODOQUENA
596,"BODÓ"
597,BOFETE
598,BOITUVA
599,"BOM CONSELHO"
600,"BOM DESPACHO"
601,"BOM JARDIM"
602,"BOM JARDIM DA SERRA"
603,"BOM JARDIM DE GOIÁS"
604,"BOM JARDIM DE MINAS"
605,"BOM JESUS"
606,"BOM JESUS DA LAPA"
607,"BOM JESUS DA PENHA"
608,"BOM JESUS DA SERRA"
609,"BOM JESUS DAS SELVAS"
610,"BOM JESUS DE GOIÁS"
611,"BOM JESUS DO AMPARO"
612,"BOM JESUS DO ARAGUAIA"
613,"BOM JESUS DO GALHO"
614,"BOM JESUS DO ITABAPOANA"
615,"BOM JESUS DO NORTE"
616,"BOM JESUS DO OESTE"
617,"BOM JESUS DO SUL"
618,"BOM JESUS DO TOCANTINS"
619,"BOM JESUS DOS PERDÕES"
620,"BOM LUGAR"
621,"BOM PRINCÍPIO"
622,"BOM PRINCÍPIO DO PIAUÍ"
623,"BOM PROGRESSO"
624,"BOM REPOUSO"
625,"BOM RETIRO"
626,"BOM RETIRO DO SUL"
627,"BOM SUCESSO"
628,"BOM SUCESSO DE ITARARÉ"
629,"BOM SUCESSO DO SUL"
630,BONFIM
631,"BONFIM DO PIAUÍ"
632,"BONFINÓPOLIS"
633,"BONFINÓPOLIS DE MINAS"
634,BONINAL
635,BONITO
636,"BONITO DE MINAS"
637,"BONITO DE SANTA FÉ"
638,"BONÓPOLIS"
639,"BOQUEIRÃO"
640,"BOQUEIRÃO DO LEÃO"
641,"BOQUEIRÃO DO PIAUÍ"
642,BOQUIM
643,BOQUIRA
644,"BORACÉIA"
645,BORBA
646,BORBOREMA
647,"BORDA DA MATA"
648,BOREBI
649,"BORRAZÓPOLIS"
650,"BORÁ"
651,BOSSOROCA
652,BOTELHOS
653,BOTUCATU
654,BOTUMIRIM
655,"BOTUPORÃ"
656,"BOTUVERÁ"
657,BOZANO
658,BRAGA
659,BRAGANEY
660,"BRAGANÇA"
661,"BRAGANÇA PAULISTA"
662,BRANQUINHA
663,"BRASIL NOVO"
664,BRASILEIRA
665,"BRASILÂNDIA"
666,"BRASILÂNDIA DE MINAS"
667,"BRASILÂNDIA DO SUL"
668,"BRASILÂNDIA DO TOCANTINS"
669,"BRASILÉIA"
670,BRASNORTE
671,"BRASÍLIA"
672,"BRASÍLIA DE MINAS"
673,BRAZABRANTES
674,"BRAZÓPOLIS"
675,"BRAÇO DO NORTE"
676,"BRAÇO DO TROMBUDO"
677,"BRAÚNA"
678,"BRAÚNAS"
679,BREJETUBA
680,BREJINHO
681,"BREJINHO DE NAZARÉ"
682,BREJO
683,"BREJO ALEGRE"
684,"BREJO DA MADRE DE DEUS"
685,"BREJO DE AREIA"
686,"BREJO DO CRUZ"
687,"BREJO DO PIAUÍ"
688,"BREJO DOS SANTOS"
689,"BREJO GRANDE"
690,"BREJO GRANDE DO ARAGUAIA"
691,"BREJO SANTO"
692,"BREJOLÂNDIA"
693,"BREJÃO"
694,"BREJÕES"
695,"BREU BRANCO"
696,BREVES
697,"BRITÂNIA"
698,BROCHIER
699,BRODOWSKI
700,BROTAS
701,"BROTAS DE MACAÚBAS"
702,BRUMADINHO
703,BRUMADO
704,"BRUNÓPOLIS"
705,BRUSQUE
706,"BRÁS PIRES"
707,"BUENO BRANDÃO"
708,"BUENOS AIRES"
709,"BUENÓPOLIS"
710,BUERAREMA
711,BUGRE
712,BUJARI
713,BUJARU
714,BURI
715,BURITAMA
716,BURITI
717,"BURITI ALEGRE"
718,"BURITI BRAVO"
719,"BURITI DE GOIÁS"
720,"BURITI DO TOCANTINS"
721,"BURITI DOS LOPES"
722,"BURITI DOS MONTES"
723,BURITICUPU
724,"BURITINÓPOLIS"
725,BURITIRAMA
726,BURITIRANA
727,BURITIS
728,BURITIZAL
729,BURITIZEIRO
730,"BUTIÁ"
731,"BUÍQUE"
732,"BÁLSAMO"
733,CAAPIRANGA
734,"CAAPORÃ"
735,"CAARAPÓ"
736,CAATIBA
737,CABACEIRAS
738,"CABECEIRA GRANDE"
739,CABECEIRAS
740,"CABECEIRAS DO PIAUÍ"
741,CABEDELO
742,CABIXI
743,"CABO DE SANTO AGOSTINHO"
744,"CABO FRIO"
745,"CABO VERDE"
746,"CABREÚVA"
747,"CABROBÓ"
748,"CABRÁLIA PAULISTA"
749,"CACAULÂNDIA"
750,CACEQUI
751,CACHOEIRA
752,"CACHOEIRA ALTA"
753,"CACHOEIRA DA PRATA"
754,"CACHOEIRA DE GOIÁS"
755,"CACHOEIRA DE MINAS"
756,"CACHOEIRA DE PAJEÚ"
757,"CACHOEIRA DO ARARI"
758,"CACHOEIRA DO PIRIÁ"
759,"CACHOEIRA DO SUL"
760,"CACHOEIRA DOS ÍNDIOS"
761,"CACHOEIRA DOURADA"
762,"CACHOEIRA GRANDE"
763,"CACHOEIRA PAULISTA"
764,"CACHOEIRAS DE MACACU"
765,CACHOEIRINHA
766,"CACHOEIRO DE ITAPEMIRIM"
767,"CACIMBA DE AREIA"
768,"CACIMBA DE DENTRO"
769,CACIMBAS
770,CACIMBINHAS
771,"CACIQUE DOBLE"
772,CACOAL
773,CACONDE
774,"CACULÉ"
775,CAETANOS
776,"CAETANÓPOLIS"
777,"CAETITÉ"
778,"CAETÉ"
779,"CAETÉS"
780,CAFARNAUM
781,CAFEARA
782,"CAFELÂNDIA"
783,"CAFEZAL DO SUL"
784,CAIABU
785,CAIANA
786,"CAIAPÔNIA"
787,"CAIBATÉ"
788,CAIBI
789,"CAICÓ"
790,CAIEIRAS
791,CAIRU
792,"CAIUÁ"
793,"CAIÇARA"
794,"CAIÇARA DO NORTE"
795,"CAIÇARA DO RIO DO VENTO"
796,CAJAMAR
797,"CAJAPIÓ"
798,CAJARI
799,CAJATI
800,CAJAZEIRAS
801,"CAJAZEIRAS DO PIAUÍ"
802,CAJAZEIRINHAS
803,CAJOBI
804,CAJUEIRO
805,"CAJUEIRO DA PRAIA"
806,CAJURI
807,CAJURU
808,CALDAS
809,"CALDAS BRANDÃO"
810,"CALDAS NOVAS"
811,CALDAZINHA
812,"CALDEIRÃO GRANDE"
813,"CALDEIRÃO GRANDE DO PIAUÍ"
814,"CALIFÓRNIA"
815,CALMON
816,CALUMBI
817,"CALÇADO"
818,"CALÇOENE"
819,CAMACAN
820,CAMACHO
821,"CAMALAÚ"
822,CAMAMU
823,CAMANDUCAIA
824,"CAMAPUÃ"
825,"CAMAQUÃ"
826,CAMARAGIBE
827,CAMARGO
828,"CAMAÇARI"
829,"CAMBARÁ"
830,"CAMBARÁ DO SUL"
831,CAMBIRA
832,"CAMBORIÚ"
833,CAMBUCI
834,CAMBUQUIRA
835,"CAMBUÍ"
836,"CAMBÉ"
837,"CAMETÁ"
838,CAMOCIM
839,"CAMOCIM DE SÃO FÉLIX"
840,CAMPANHA
841,"CAMPANÁRIO"
842,CAMPESTRE
843,"CAMPESTRE DA SERRA"
844,"CAMPESTRE DE GOIÁS"
845,"CAMPESTRE DO MARANHÃO"
846,"CAMPINA DA LAGOA"
847,"CAMPINA DAS MISSÕES"
848,"CAMPINA DO MONTE ALEGRE"
849,"CAMPINA DO SIMÃO"
850,"CAMPINA GRANDE"
851,"CAMPINA GRANDE DO SUL"
852,"CAMPINA VERDE"
853,CAMPINAS
854,"CAMPINAS DO PIAUÍ"
855,"CAMPINAS DO SUL"
856,"CAMPINAÇU"
857,CAMPINORTE
858,"CAMPINÁPOLIS"
859,"CAMPO ALEGRE"
860,"CAMPO ALEGRE DE GOIÁS"
861,"CAMPO ALEGRE DE LOURDES"
862,"CAMPO ALEGRE DO FIDALGO"
863,"CAMPO AZUL"
864,"CAMPO BELO"
865,"CAMPO BELO DO SUL"
866,"CAMPO BOM"
867,"CAMPO BONITO"
868,"CAMPO DO BRITO"
869,"CAMPO DO MEIO"
870,"CAMPO DO TENENTE"
871,"CAMPO ERÊ"
872,"CAMPO FLORIDO"
873,"CAMPO FORMOSO"
874,"CAMPO GRANDE"
875,"CAMPO GRANDE DO PIAUÍ"
876,"CAMPO LARGO"
877,"CAMPO LARGO DO PIAUÍ"
878,"CAMPO LIMPO DE GOIÁS"
879,"CAMPO LIMPO PAULISTA"
880,"CAMPO MAGRO"
881,"CAMPO MAIOR"
882,"CAMPO MOURÃO"
883,"CAMPO NOVO"
884,"CAMPO NOVO DE RONDÔNIA"
885,"CAMPO NOVO DO PARECIS"
886,"CAMPO REDONDO"
887,"CAMPO VERDE"
888,"CAMPOS ALTOS"
889,"CAMPOS BELOS"
890,"CAMPOS BORGES"
891,"CAMPOS DE JÚLIO"
892,"CAMPOS DO JORDÃO"
893,"CAMPOS DOS GOYTACAZES"
894,"CAMPOS GERAIS"
895,"CAMPOS LINDOS"
896,"CAMPOS NOVOS"
897,"CAMPOS NOVOS PAULISTA"
898,"CAMPOS SALES"
899,"CAMPOS VERDES"
900,CAMUTANGA
901,"CANA VERDE"
902,"CANABRAVA DO NORTE"
903,"CANANÉIA"
904,CANAPI
905,CANARANA
906,CANAS
907,CANAVIEIRA
908,CANAVIEIRAS
909,"CANAÃ"
910,"CANAÃ DOS CARAJÁS"
911,CANDEAL
912,CANDEIAS
913,"CANDEIAS DO JAMARI"
914,"CANDELÁRIA"
915,CANDIBA
916,CANDIOTA
917,"CANDÓI"
918,CANELA
919,CANELINHA
920,CANGUARETAMA
921,"CANGUÇU"
922,CANHOBA
923,CANHOTINHO
924,"CANINDÉ"
925,"CANINDÉ DE SÃO FRANCISCO"
926,CANITAR
927,CANOAS
928,CANOINHAS
929,"CANSANÇÃO"
930,CANTAGALO
931,CANTANHEDE
932,"CANTO DO BURITI"
933,"CANTÁ"
934,CANUDOS
935,"CANUDOS DO VALE"
936,CANUTAMA
937,"CANÁPOLIS"
938,CAPANEMA
939,"CAPARAÓ"
940,CAPELA
941,"CAPELA DE SANTANA"
942,"CAPELA DO ALTO"
943,"CAPELA DO ALTO ALEGRE"
944,"CAPELA NOVA"
945,CAPELINHA
946,CAPETINGA
947,CAPIM
948,"CAPIM BRANCO"
949,"CAPIM GROSSO"
950,CAPINZAL
951,"CAPINZAL DO NORTE"
952,"CAPINÓPOLIS"
953,CAPISTRANO
954,"CAPITÃO"
955,"CAPITÃO ANDRADE"
956,"CAPITÃO DE CAMPOS"
957,"CAPITÃO ENÉAS"
958,"CAPITÃO GERVÁSIO OLIVEIRA"
959,"CAPITÃO LEÔNIDAS MARQUES"
960,"CAPITÃO POÇO"
961,"CAPITÓLIO"
962,CAPIVARI
963,"CAPIVARI DE BAIXO"
964,"CAPIVARI DO SUL"
965,CAPIXABA
966,CAPOEIRAS
967,CAPUTIRA
968,"CAPÃO ALTO"
969,"CAPÃO BONITO"
970,"CAPÃO BONITO DO SUL"
971,"CAPÃO DA CANOA"
972,"CAPÃO DO CIPÓ"
973,"CAPÃO DO LEÃO"
974,"CARACARAÍ"
975,CARACOL
976,CARAGUATATUBA
977,"CARAMBEÍ"
978,"CARANAÍBA"
979,"CARANDAÍ"
980,CARANGOLA
981,CARAPEBUS
982,CARATINGA
983,CARAUARI
984,CARAVELAS
985,CARAZINHO
986,"CARAÁ"
987,"CARAÍ"
988,"CARAÍBAS"
989,"CARAÚBAS"
990,"CARAÚBAS DO PIAUÍ"
991,CARBONITA
992,"CARDEAL DA SILVA"
993,CARDOSO
994,"CARDOSO MOREIRA"
995,"CAREAÇU"
996,CAREIRO
997,"CAREIRO DA VÁRZEA"
998,CARIACICA
999,CARIDADE
1000,"CARIDADE DO PIAUÍ"
1001,CARINHANHA
1002,CARIRA
1003,"CARIRI DO TOCANTINS"
1004,"CARIRIAÇU"
1005,"CARIRÉ"
1006,"CARIÚS"
1007,CARLINDA
1008,"CARLOS BARBOSA"
