id,lat,lon,ano,mes,dia,hora,minuto,estadoId,municipioId,biomaId
6372635676818597021,-9.91645,-37.0787,2024,3,12,16,9,2,4947,4
8147002037843502724,-9.91572,-36.17834,2024,3,12,16,9,2,2410,4
7262191725801064179,-9.90648,-36.2047,2024,3,12,16,9,2,2410,4
1619958703266247909,-9.9054,-36.19967,2024,3,12,16,9,2,2410,4
6854291665396902683,-9.90386,-36.18507,2024,3,12,16,9,2,2410,4
3250115385795577103,-9.90292,-36.18,2024,3,12,16,9,2,2410,4
247204037676922583,-9.75222,-37.11074,2024,3,12,16,9,2,502,2
8231705916026017025,-9.74915,-37.08752,2024,3,12,16,9,2,502,2
2194037892309480727,-9.74533,-37.10477,2024,3,12,16,9,2,502,2
1767975989350322246,-9.49324,-36.33817,2024,3,15,16,35,2,3569,4
4729712902111481136,-9.48435,-36.33949,2024,3,15,16,35,2,3569,4
9129306732590937377,-10.13638,-36.30488,2024,3,17,16,20,2,1301,4
4416855232370402852,-10.07014,-36.33446,2024,3,17,16,20,2,1301,2
5685346480830610457,-9.36493,-37.1826,2024,3,20,16,43,2,4236,2
5367831188184744206,-9.36445,-36.80725,2024,3,20,16,43,2,2886,2
5245196106627035419,-9.36354,-37.17321,2024,3,20,16,43,2,4236,2
5231336607827724914,-9.3238,-37.21776,2024,3,20,16,43,2,4236,2
8748435496850006746,-9.25208,-35.74199,2024,3,20,16,43,2,1660,4
134037969269704272,-9.10291,-35.97553,2024,3,20,16,43,2,5057,4
1620610279522398954,-9.99024,-36.77182,2024,3,22,16,26,2,874,4
3982081144977791280,-9.37401,-36.19929,2024,3,22,16,26,2,5193,4
1229118576960268484,-9.87263,-37.18227,2024,3,23,17,9,2,526,2
4484075891966623898,-9.84059,-37.19305,2024,3,23,17,9,2,526,2
7361001887985462062,-10.01335,-36.84658,2024,3,24,16,11,2,3240,2
8457720116133970696,-9.74546,-35.99959,2024,4,5,16,13,2,4721,4
8785416868980511753,-10.16475,-36.60427,2024,4,5,16,13,2,2014,2
4212506889132335751,-10.00738,-36.88024,2024,4,8,16,39,2,4947,2
7309156920506062457,-9.88967,-36.98311,2024,2,8,16,24,2,4947,2
2466128029995818611,-9.52183,-35.79789,2024,2,8,16,24,2,3979,4
3421765918565464185,-9.52048,-35.78831,2024,2,8,16,24,2,2669,4
8207812824278942418,-9.23484,-37.93297,2024,2,8,16,24,2,5232,2
6823838984235809817,-9.23318,-37.93911,2024,2,8,16,24,2,5232,2
4679118160078596741,-9.08653,-35.58274,2024,2,8,16,24,2,2840,4
6467712915991933329,-9.0852,-35.57343,2024,2,8,16,24,2,2840,4
6554749422060832171,-9.00305,-35.38631,2024,2,8,16,24,2,3708,4
839821035210042297,-9.00173,-35.37701,2024,2,8,16,24,2,3708,4
3728362335017455950,-10.21887,-36.5319,2024,3,18,16,58,2,3515,4
3395792188718959349,-9.81645,-36.13973,2024,3,29,16,20,2,4721,4
2416330366348214350,-9.8061,-36.14116,2024,3,29,16,20,2,4721,4
8501899219618008511,-9.71202,-37.20525,2024,4,13,16,48,2,502,2
6100997554377268753,-10.20385,-36.79962,2024,4,13,16,48,2,3726,4
1307746443130942613,-9.80241,-37.30303,2024,4,17,16,16,2,526,2
8667622058771993157,-9.60849,-37.54754,2024,4,25,16,50,2,3816,2
8790797152524307562,-9.34099,-37.11853,2024,4,25,16,50,2,4236,2
6498161770337531985,-9.84533,-36.14268,2024,4,29,16,16,2,4721,4
7370476511733804603,-9.83962,-36.13633,2024,4,29,16,16,2,4721,4
3994462558228551332,-9.59652,-36.82241,2024,5,16,16,24,2,1318,2
5334858507947948899,-9.90992,-36.28732,2024,7,4,16,56,2,4887,4
6280089743545244935,-9.62584,-36.90992,2024,8,12,17,9,2,2378,2
8640199357660379709,-9.6503,-36.35148,2024,8,12,17,9,2,170,4
3057751712501276171,-9.75865,-36.98051,2024,8,16,16,35,2,4947,2
5885034220156738656,-9.76618,-36.97331,2024,8,21,16,39,2,4947,2
3240032039171679980,-9.61367,-36.92517,2024,8,21,16,39,2,2378,2
7024273883836178135,-9.74936,-36.98144,2024,8,26,16,45,2,4947,2
7546628115660716837,-9.75833,-36.98019,2024,8,26,16,45,2,4947,2
6039759363926155703,-9.757,-36.97089,2024,8,26,16,45,2,4947,2
4581969001694728832,-9.74119,-37.00153,2024,8,29,17,9,2,502,2
6425052915561616689,-9.35818,-35.52446,2024,9,7,16,39,2,450,4
5822160694666642040,-9.30772,-35.48746,2024,9,12,16,43,2,3421,4
5896295325026352462,-9.43874,-35.57175,2024,9,12,16,43,2,3402,4
3163184913427054000,-9.42987,-35.57307,2024,9,12,16,43,2,3402,4
4031896610241445359,-9.72466,-35.9933,2024,9,14,16,26,2,4721,4
4730174907199797714,-9.96384,-36.15446,2024,9,17,16,50,2,1301,4
9051855736039976142,-9.96253,-36.1455,2024,9,17,16,50,2,1301,4
5564257579009136366,-8.90534,-35.23793,2024,9,17,16,50,2,2745,4
6939174603643131784,-9.18347,-35.51211,2024,9,22,16,54,2,2840,4
6090938328916471644,-9.20071,-35.49903,2024,9,22,16,54,2,3421,4
3234091921894957386,-9.50014,-37.98709,2024,9,27,16,58,2,1419,2
8712299366222977615,-8.96294,-35.26633,2024,10,6,16,26,2,2745,4
8712062794900207664,-8.96173,-35.27307,2024,10,6,16,26,2,2745,4
8421785638789290300,-8.89166,-35.17174,2024,10,8,16,9,2,2745,4
7416480492794926710,-8.88981,-35.19694,2024,10,8,16,9,2,2745,4
4102759119003642875,-9.79948,-35.91713,2024,9,19,16,33,2,2769,4
7112676155904204205,-8.94806,-35.21218,2024,9,29,16,39,2,2745,4
5889594871837577463,-9.02398,-35.29458,2024,9,29,16,39,2,2745,4
7276508937511929345,-9.0253,-35.30378,2024,9,29,16,39,2,2745,4
4679054291025943410,-9.81879,-36.46996,2024,10,9,16,50,2,2477,4
2719285953113158860,-9.81749,-36.46098,2024,10,9,16,50,2,2477,4
5416889791250931614,-9.80991,-36.47128,2024,10,9,16,50,2,2477,4
2075236260726474330,-9.80861,-36.4623,2024,10,9,16,50,2,2477,4
38774983377041748,-9.80732,-36.45332,2024,10,9,16,50,2,2477,4
2185333577536435804,-9.80603,-36.44436,2024,10,9,16,50,2,2477,4
8298457491772465920,-9.80103,-36.47262,2024,10,9,16,50,2,2607,4
32506097870025023,-9.58741,-35.89579,2024,10,9,16,50,2,3556,4
2646198090483272176,-9.40007,-37.01534,2024,10,9,16,50,2,770,2
9161828619206792750,-10.24135,-36.33043,2024,10,12,17,9,2,1301,4
8700049778186687934,-10.23888,-36.31509,2024,10,12,17,9,2,1301,4
6029610832778713788,-10.23,-36.33236,2024,10,12,17,9,2,1301,4
2207178130483116018,-9.30874,-37.95802,2024,10,12,17,9,2,5232,2
3045238636382836847,-10.22576,-36.34985,2024,10,17,17,13,2,1301,4
1072591283635862289,-10.12224,-36.24368,2024,10,19,16,56,2,1301,4
5513607876143915667,-10.12366,-36.25306,2024,10,19,16,56,2,1301,4
4101501909474958440,-10.30729,-36.30803,2024,10,19,16,56,2,1638,4
8350292049255820403,-9.41315,-35.51953,2024,10,19,16,56,2,450,4
411221436926192071,-9.16033,-35.54599,2024,10,19,16,56,2,2840,4
3806412804341691140,-10.16112,-36.32982,2024,10,21,16,39,2,1301,4
7993685558255100838,-9.70572,-36.54181,2024,10,26,16,41,2,2607,4
4525025331090993166,-9.03764,-35.65343,2024,10,29,17,5,2,2840,4
7674266859356676389,-10.23861,-36.45942,2024,10,29,17,5,2,3515,4
5164104329056297999,-10.23697,-36.44865,2024,10,29,17,5,2,3515,4
3566869091888594644,-9.48562,-35.76738,2024,11,2,16,26,2,2669,4
7102924282136507619,-9.4807,-35.77876,2024,11,2,16,26,2,2669,4
3731722216232189066,-9.4785,-35.76147,2024,11,2,16,26,2,2669,4
6963958380273716179,-9.14882,-35.75876,2024,11,2,16,26,2,1660,4
4606156299481327792,-10.02921,-36.4555,2024,11,3,17,6,2,4887,4
6813705516504809728,-10.32343,-36.3555,2024,11,5,16,49,2,1638,4
7373361070798615871,-9.45588,-36.99002,2024,11,5,16,49,2,770,2
2414212710260838524,-8.91867,-35.18953,2024,11,5,16,49,2,2745,4
3254726913761210643,-9.23325,-35.56879,2024,11,5,16,49,2,3421,4
9032283336640301089,-10.29537,-36.51344,2024,11,8,17,9,2,3515,4
5039406263671297067,-9.16377,-35.34751,2024,11,9,16,11,2,3711,4
4876990556085650174,-9.15592,-35.35303,2024,11,9,16,11,2,3711,4
1780336562617665315,-9.26579,-35.44391,2024,11,10,16,52,2,3421,4
3988217970558301978,-9.74614,-36.39542,2024,11,10,16,52,2,2607,4
6985338884663031963,-9.26448,-35.43495,2024,11,10,16,52,2,3421,4
3881320537673760729,-9.755,-36.39411,2024,11,10,16,52,2,2607,4
7202778283751597556,-9.76203,-36.05898,2024,11,10,16,52,2,4721,4
7770000438526508777,-9.19394,-36.14446,2024,11,10,16,52,2,5057,4
6043988264633279654,-9.7537,-36.38515,2024,11,10,16,52,2,2607,4
5141104188342816409,-9.49834,-35.8345,2024,11,10,16,52,2,3979,4
1759924374971041917,-9.76074,-36.05008,2024,11,10,16,52,2,4721,4
425184868037175962,-9.49704,-35.82561,2024,11,10,16,52,2,3979,4
2723973390990240810,-9.74485,-36.38646,2024,11,10,16,52,2,2607,4
2194204433227685307,-9.52767,-37.27697,2024,11,13,17,11,2,3236,2
1430512861565682676,-9.92386,-36.25682,2024,11,14,16,13,2,859,4
1499208820392378,-9.94035,-36.29644,2024,11,14,16,13,2,4887,4
9081187292856862285,-9.93584,-36.25947,2024,11,14,16,13,2,1301,4
4855350390986716097,-9.0252,-35.24991,2024,11,15,16,54,2,2745,4
7144021573519230336,-9.41764,-35.91051,2024,11,15,16,54,2,3979,4
8829586175186440004,-9.46981,-36.20454,2024,11,15,16,54,2,368,4
122573404015949933,-9.47111,-36.21346,2024,11,15,16,54,2,368,4
3983933934798522427,-9.46572,-36.9935,2024,11,15,16,54,2,2693,2
4819989363405812079,-9.33965,-35.59236,2024,11,19,16,17,2,4691,4
588320658148786804,-9.2431,-37.87836,2024,11,20,16,56,2,5232,2
1458135796170126622,-9.53581,-35.98505,2024,11,22,16,37,2,368,4
8583290634299141640,-9.5341,-35.97271,2024,11,22,16,37,2,368,4
3742233960875200299,-9.0928,-35.49284,2024,11,24,16,20,2,3711,4
7536289739081611202,-8.9243,-35.57114,2024,11,24,16,20,2,2476,4
4316687288599412905,-8.91812,-35.55222,2024,11,24,16,20,2,2476,4
8875827136188183011,-10.25807,-36.32943,2024,11,30,17,0,2,1638,4
6403563598640957845,-9.55022,-35.78593,2024,11,30,17,0,2,2669,4
3570272013829585682,-10.25666,-36.31998,2024,11,30,17,0,2,1638,4
1046705701275975121,-8.96416,-36.02792,2024,12,2,16,41,2,4574,4
1534564347219946368,-9.81674,-36.13248,2024,12,2,16,41,2,4721,4
2436670210664218868,-9.1424,-35.54682,2024,11,28,17,19,2,2840,4
8357275162171940104,-9.12957,-37.7459,2024,11,28,17,19,2,2816,2
3552338311254699153,-9.4681,-35.95709,2024,11,27,16,39,2,368,4
3436112716990184526,-8.91916,-35.22233,2024,11,27,16,39,2,2745,4
8632885752272191810,-8.86527,-35.42551,2024,11,27,16,39,2,2333,4
6851527864237523789,-9.50741,-35.90691,2024,12,5,17,2,2,3979,4
6854339426151000974,-9.32273,-35.96982,2024,12,5,17,2,2,3035,4
5948840787456127950,-9.31324,-35.97126,2024,12,5,17,2,2,3035,4
4014060830827463451,-10.33999,-36.33341,2024,12,5,17,2,2,3547,4
6690412727916525397,-9.45093,-35.97684,2024,12,10,17,4,2,368,4
7343919268422222826,-9.00901,-35.6661,2024,12,12,16,47,2,3210,4
6444247932735776756,-9.02052,-35.42747,2024,12,12,16,47,2,3708,4
6058281238522648339,-9.02825,-35.41676,2024,12,12,16,47,2,3708,4
8899628045774591932,-9.02958,-35.42616,2024,12,12,16,47,2,3708,4
1255689218904166954,-9.08027,-36.10329,2024,12,12,16,47,2,5057,4
7180735961150388765,-9.40681,-36.14524,2024,12,12,16,47,2,804,4
5782829443285538451,-9.19082,-36.10264,2024,12,12,16,47,2,5057,4
8657264508661142642,-9.87839,-36.16213,2024,12,12,16,47,2,2410,4
7742665915910746943,-9.24551,-35.58505,2024,12,12,16,47,2,4691,4
7317392480955586525,-9.2533,-35.57421,2024,12,12,16,47,2,3421,4
1470471844787890626,-9.1894,-36.09264,2024,12,12,16,47,2,5057,4
1120452397656575941,-9.01037,-35.67564,2024,12,12,16,47,2,3210,4
3745201871533198805,-9.0192,-35.41807,2024,12,12,16,47,2,3708,4
1551447662883396850,-9.24417,-35.5755,2024,12,12,16,47,2,3421,4
655444057184073661,-9.08182,-35.78718,2024,12,17,16,47,2,2427,4
1739844163923515295,-9.12731,-36.04321,2024,12,17,16,47,2,5057,4
2884736058706371794,-10.13571,-36.39277,2024,12,17,16,47,2,3515,4
6427505337778104753,-9.75054,-36.40958,2024,12,17,16,47,2,2607,4
5394192221440121581,-9.13647,-36.04186,2024,12,17,16,47,2,5057,4
8565686990460201644,-9.74115,-36.41088,2024,12,17,16,47,2,2607,4
1614637009865197280,-9.13452,-35.32063,2024,12,17,16,47,2,3708,4
5252996532590524398,-9.58752,-37.36898,2024,12,17,16,47,2,4577,2
5398984138954837148,-9.58595,-37.35755,2024,12,17,16,47,2,4577,2
868105347356011055,-9.57291,-35.9065,2024,12,19,16,28,2,3979,4
2478012889690491487,-9.57051,-35.88726,2024,12,19,16,28,2,3979,4
406872368022702996,-9.57087,-35.89388,2024,12,19,16,28,2,3979,4
3422501300556477414,-9.3641,-36.47787,2024,12,20,17,9,2,3830,4
7456091846926556383,-9.37387,-36.47643,2024,12,20,17,9,2,3830,4
955245272183637640,-10.21004,-36.44133,2024,12,20,17,9,2,3515,4
7140386480130494847,-9.13481,-35.30464,2024,12,22,16,49,2,3708,4
6388549729115630664,-10.22644,-36.6431,2024,12,22,16,49,2,2014,2
1628337858722734198,-9.1361,-35.31364,2024,12,22,16,49,2,3708,4
8780361932552540494,-9.12592,-35.30595,2024,12,22,16,49,2,2363,4
5024274196977633220,-8.9822,-35.21114,2024,12,22,16,49,2,2745,4
9199001225583220789,-9.03143,-35.57345,2024,12,24,16,30,2,3210,4
3108865162216964366,-9.29629,-35.96641,2024,12,24,16,30,2,3035,4
8093194195792273664,-9.02908,-35.55631,2024,12,24,16,30,2,3708,4
1881282481592935376,-9.03623,-35.56621,2024,12,24,16,30,2,3210,4
4184871113783522705,-8.88908,-35.6519,2024,12,24,16,30,2,1197,4
3085490157733475585,-9.02408,-35.56762,2024,12,24,16,30,2,3210,4
7778570449845388500,-10.21681,-36.56623,2024,12,25,17,9,2,3515,4
6390655107694660755,-8.95902,-35.33631,2024,12,27,16,52,2,2745,4
2011339676491060325,-9.48765,-35.80832,2024,12,27,16,49,2,3979,4
476314996188029365,-9.86951,-37.13052,2024,12,27,16,49,2,526,2
8847857645135769369,-8.96032,-35.34524,2024,12,27,16,52,2,2745,4
5786730991520501106,-8.99714,-35.78952,2024,12,27,16,52,2,1197,4
3574850152412705849,-9.48634,-35.79919,2024,12,27,16,49,2,3979,4
6857333562454817129,-9.66604,-36.23929,2024,12,29,16,32,2,587,4
6545456016784652781,-9.28718,-35.95014,2024,12,29,16,32,2,3035,4
9042265490013462445,-9.28474,-35.93196,2024,12,29,16,32,2,3035,4
1297468094163779478,-10.0271,-36.92788,2024,12,30,17,11,2,4947,2
1501869320549031151,-10.02881,-36.93889,2024,12,30,17,11,2,4947,2
8836953844831381078,-10.01743,-36.92963,2024,12,30,17,11,2,4947,2
3581369985007289777,-10.01911,-36.94045,2024,12,30,17,11,2,4947,2
8056667019649432907,-9.62105,-37.09034,2024,12,30,17,11,2,502,2
806608768663057773,-9.86478,-36.34145,2024,12,30,17,11,2,2477,4
7312416108414576896,-9.8666,-36.35319,2024,12,30,17,11,2,2477,4
5594061644625408554,-9.52928,-36.03821,2024,12,30,17,11,2,368,4
7277497291026907391,-9.20657,-37.59418,2023,1,5,16,5,2,904,2
3501829272031927738,-9.02412,-35.30145,2023,1,5,16,5,2,2745,4
1875276984807438837,-9.93006,-36.2868,2023,1,8,16,34,2,4887,4
1760401097740027721,-9.91881,-36.28868,2023,1,8,16,34,2,4887,4
8550412346478831116,-8.92563,-35.88335,2023,1,9,15,39,2,1946,4
6403760252676920657,-8.92857,-35.89011,2023,1,9,15,39,2,1946,4
613332946207904674,-8.92911,-35.91229,2023,1,9,15,39,2,1946,4
1251370186252458907,-9.82137,-36.43003,2023,1,19,16,9,2,2477,4
5976710898556367798,-10.04654,-36.38225,2023,1,26,16,11,2,1301,2
6611861020641874067,-8.87709,-35.48702,2023,1,26,16,11,2,2333,4
8394635582454971882,-9.34368,-35.58911,2023,1,26,16,11,2,4691,4
9141042566239641884,-9.34498,-35.59814,2023,1,26,16,11,2,4691,4
6187016931468139495,-9.6155,-35.81622,2023,1,26,16,11,2,4158,4
1380957153913266045,-10.04523,-36.37309,2023,1,26,16,11,2,1301,2
5657710753688901619,-10.06333,-36.81597,2023,1,28,15,58,2,3240,2
3003655548252193495,-10.06438,-36.80887,2023,1,28,15,58,2,3240,2
2642720095778863615,-9.78497,-36.86975,2023,1,28,15,58,2,1776,2
5396626161402741578,-9.78696,-36.88443,2023,1,28,15,58,2,1776,2
2266619894096054455,-9.77391,-36.87128,2023,1,28,15,58,2,1776,2
966197485728648208,-8.93533,-35.2945,2023,1,30,15,48,2,2745,4
5135737836609578911,-8.93785,-35.3132,2023,1,30,15,48,2,2745,4
7319369620329693134,-8.9391,-35.30606,2023,1,30,15,48,2,2745,4
7959035748298091193,-9.79189,-36.76149,2023,2,2,16,15,2,1776,2
2173839076420807489,-10.02578,-36.52246,2023,2,4,16,2,2,4756,4
5950398821115956536,-9.85068,-37.02021,2023,2,4,16,2,2,4947,2
1400608648333442626,-10.03174,-36.23386,2023,2,9,16,17,2,1301,4
7278685373439688963,-8.91616,-35.65381,2023,2,13,15,52,2,3210,4
2244922329501832876,-8.9914,-35.98937,2023,2,19,16,49,2,4574,4
6047853789272255592,-9.49102,-36.64397,2023,2,21,16,34,2,3326,2
7043957425914498446,-10.14745,-36.29565,2023,2,23,16,22,2,1301,4
5239117351885916658,-9.13074,-35.54878,2023,2,27,15,54,2,2840,4
617468798487151132,-9.13264,-35.56268,2023,2,27,15,54,2,2840,4
7567658444873530192,-9.13312,-35.55764,2023,2,27,15,54,2,2840,4
9087042023457708010,-10.03098,-36.90142,2023,3,2,16,24,2,4947,2
63893278614434311,-9.01499,-35.24981,2023,3,4,16,9,2,2745,4
5826844725388183792,-9.04834,-35.29099,2023,3,4,16,9,2,2363,4
3944078048338413607,-9.22716,-36.09209,2023,3,4,16,9,2,662,4
1862952925145508197,-9.22848,-36.10148,2023,3,4,16,9,2,662,4
8718464025885792942,-9.35629,-37.05552,2023,3,6,15,56,2,1469,2
1452841053129620945,-9.92195,-36.51151,2023,3,7,16,39,2,4756,4
2250020181618865404,-10.12055,-36.89518,2023,3,9,16,24,2,4491,2
1312228575680186082,-9.57948,-36.89406,2023,3,11,16,11,2,2693,2
4110015763354517719,-9.63013,-36.14583,2023,3,11,16,11,2,3556,4
3847617851010330133,-9.6392,-36.14452,2023,3,11,16,11,2,587,4
5524068796671115128,-9.64051,-36.15379,2023,3,11,16,11,2,587,4
143509236819315346,-9.42733,-36.88882,2023,3,13,15,58,2,770,2
8903198266149059123,-9.8505,-36.0128,2023,3,13,15,56,2,4038,4
3786508892746652078,-9.85142,-36.00751,2023,3,13,15,56,2,4038,4
1823260347161410627,-9.43113,-35.54925,2023,3,20,15,58,2,3402,4
1106739352656136793,-9.91784,-36.08443,2023,3,20,15,58,2,2410,4
3663069307085225173,-9.22088,-35.42916,2023,3,20,15,58,2,4722,4
469273625590544085,-9.85577,-36.66181,2023,3,23,16,26,2,1631,2
8070446698565112038,-9.12761,-35.45016,2023,3,24,15,31,2,3711,4
2954881670132236260,-9.62082,-36.93097,2023,3,25,16,13,2,2378,2
4522325115508751833,-9.05635,-36.12608,2023,3,27,16,1,2,4574,4
254828942372119869,-9.80794,-37.21185,2023,3,27,16,1,2,526,2
4119139602483212670,-9.69309,-37.47237,2023,3,28,16,41,2,3816,2
8764426030924942384,-9.1304,-35.35727,2023,4,3,16,1,2,3711,4
4014859374458046668,-9.51452,-36.63617,2023,4,6,16,28,2,2000,2
2821517671634481156,-9.0762,-35.48697,2023,4,10,16,3,2,3711,4
8541069382971239160,-9.08617,-35.48545,2023,4,10,16,3,2,3711,4
799003406290437783,-9.95464,-36.9138,2023,4,15,16,16,2,4947,2
3049662710217946251,-9.95332,-36.90429,2023,4,15,16,16,2,4947,2
6181180416252083894,-9.41709,-35.5593,2023,4,17,16,1,2,3402,4
8144275935477091312,-9.41863,-35.57085,2023,4,17,16,1,2,3402,4
7855635416227771897,-9.83907,-37.1154,2023,4,17,16,1,2,526,2
3780999584194258127,-10.10735,-36.89705,2023,4,17,16,1,2,4491,2
6031880457184399419,-9.65642,-36.44639,2023,4,19,15,48,2,4851,4
4466119105143638792,-9.65947,-36.44101,2023,4,19,15,48,2,4851,4
7665740172027220873,-10.00011,-36.94791,2023,4,20,16,30,2,4947,2
2996110595167073674,-10.12268,-36.86283,2023,4,20,16,30,2,4491,2
4518652050937177979,-10.16096,-36.79241,2023,4,20,16,30,2,3726,2
6612201530991979886,-10.05147,-36.72835,2023,4,22,16,18,2,3240,2
5875322625704256249,-10.05016,-36.7191,2023,4,22,16,18,2,3240,4
588745616067634054,-8.97788,-35.28733,2023,4,22,16,18,2,2745,4
5285516959740736743,-9.23532,-36.04393,2023,4,22,16,18,2,662,4
3520566296913290032,-9.36018,-35.94879,2023,4,22,16,18,2,3035,4
8459804518884396272,-9.44804,-36.95425,2023,4,22,16,18,2,770,2
267660938887215775,-9.4571,-36.95291,2023,4,22,16,18,2,770,2
8159551725456793458,-9.68322,-37.44855,2023,4,22,16,18,2,3816,2
3564825164246310173,-9.68458,-37.45824,2023,4,22,16,18,2,3816,2
3952392923104842616,-9.26351,-37.18413,2023,4,27,16,30,2,3753,2
9146940231658414766,-9.99462,-36.94457,2023,4,29,16,18,2,4947,2
